City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chaihe,44.7667,129.7,-25.72,99,35,0.45,CN,1707074150
1,ghat,24.9647,10.1728,13.04,24,0,3.12,LY,1707073553
2,mumford,5.2618,-0.759,26.97,80,63,4.61,GH,1707074150
3,ribeira grande,38.5167,-28.7,17.65,94,75,9.39,PT,1707074150
4,porto novo,6.4965,2.6036,26.1,73,99,2.89,BJ,1707074150
5,grytviken,-54.2811,-36.5092,4.04,70,18,6.5,GS,1707074151
6,ust'-ilimsk,58.0006,102.6619,-19.2,100,98,1.79,RU,1707074151
7,bowie,33.4501,-94.4335,13.49,66,85,3.42,US,1707074151
8,longyearbyen,78.2186,15.6401,-1.09,74,40,11.32,SJ,1707074151
9,adamstown,-25.066,-130.1015,24.91,79,100,3.69,PN,1707074151
10,margaret river,-33.95,115.0667,14.95,66,81,3.12,AU,1707074114
11,badger,64.8,-147.5333,-27.02,68,100,0.0,US,1707074151
12,chateau-renault,47.5919,0.9114,8.19,90,85,2.74,FR,1707074152
13,albany,42.6001,-73.9662,5.13,54,2,1.34,US,1707074152
14,nar'yan-mar,67.6713,53.087,-19.38,91,82,3.13,RU,1707074152
15,west island,-12.1568,96.8225,27.99,78,40,2.57,CC,1707074152
16,juneau,58.3019,-134.4197,3.0,95,100,4.63,US,1707074152
17,port-aux-francais,-49.35,70.2167,5.05,72,7,10.06,TF,1707074103
18,waitangi,-43.9535,-176.5597,17.12,87,95,0.89,NZ,1707074152
19,ugoofaaru,5.6667,73.0,27.62,77,27,4.39,MV,1707074153
20,ancud,-41.8697,-73.8203,18.17,55,54,4.7,CL,1707074153
21,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,81,0,3.13,RU,1707074153
22,ushuaia,-54.8,-68.3,18.81,55,40,4.12,AR,1707074153
23,bethel,41.3712,-73.414,7.53,46,0,4.63,US,1707073874
24,urangan,-25.3,152.9,23.44,89,13,2.24,AU,1707074153
25,haiku-pauwela,20.9219,-156.3051,20.7,84,75,7.2,US,1707074154
26,shibetsu,43.659,145.132,-8.85,82,26,4.26,JP,1707073963
27,blackmans bay,-43.0167,147.3167,12.51,96,49,0.89,AU,1707074154
28,tokar,18.4254,37.729,22.62,60,54,5.29,SD,1707074154
29,afaahiti,-17.75,-149.2833,26.93,86,100,6.66,PF,1707074154
30,aitape,-3.1374,142.3475,26.09,92,100,2.19,PG,1707074154
31,edinburgh of the seven seas,-37.0676,-12.3116,15.75,77,70,9.17,SH,1707074155
32,talnakh,69.4865,88.3972,-18.22,97,100,2.87,RU,1707074155
33,cidade velha,14.9167,-23.6167,25.26,61,0,6.69,CV,1707074155
34,thompson,55.7435,-97.8558,-2.91,86,100,4.63,CA,1707074155
35,suva,-18.1416,178.4415,24.71,94,75,3.6,FJ,1707074155
36,codrington,-38.2667,141.9667,15.95,82,100,6.21,AU,1707074155
37,stephenville,32.2207,-98.2023,15.69,64,75,7.72,US,1707074155
38,laguna,38.421,-121.4238,13.99,82,100,10.29,US,1707074156
39,lompoc,34.6391,-120.4579,14.32,83,100,13.41,US,1707073972
40,souillac,-20.5167,57.5167,25.21,61,75,2.06,MU,1707074156
41,abu jibeha,11.4562,31.2285,24.46,14,13,3.72,SD,1707074156
42,sandnessjoen,66.0217,12.6316,-0.88,93,100,3.09,NO,1707074156
43,alice springs,-23.7,133.8833,29.75,43,17,3.09,AU,1707074156
44,whitehorse,60.7161,-135.0538,-26.57,69,75,2.06,CA,1707074112
45,hermanus,-34.4187,19.2345,20.45,88,4,1.03,ZA,1707074123
46,aasiaat,68.7098,-52.8699,-31.66,89,10,1.8,GL,1707074157
47,richfield,44.8833,-93.283,8.45,65,75,3.6,US,1707074157
48,puerto natales,-51.7236,-72.4875,24.25,35,75,16.98,CL,1707074157
49,fukui-shi,36.0644,136.2226,3.93,77,100,2.57,JP,1707073883
50,cidreira,-30.1811,-50.2056,27.39,75,2,4.37,BR,1707074157
51,hasaki,35.7333,140.8333,0.22,58,100,3.19,JP,1707074157
52,st. john's,47.5649,-52.7093,1.66,96,100,12.35,CA,1707074157
53,nemuro,43.3236,145.575,-6.51,71,11,7.58,JP,1707074158
54,utrik,11.2278,169.8474,25.93,72,39,7.12,MH,1707074158
55,kingston,17.997,-76.7936,30.09,68,75,4.12,JM,1707073816
56,mahina,-17.5065,-149.489,27.87,74,40,3.6,PF,1707074158
57,lluta,-16.0147,-72.0142,17.1,64,6,5.21,PE,1707074158
58,atafu village,-8.5421,-172.5159,28.65,79,100,9.91,TK,1707074158
59,voss,60.623,6.4229,-0.27,92,100,4.03,NO,1707074158
60,hadibu,12.65,54.0333,25.38,73,22,5.11,YE,1707074134
61,udachny,66.4167,112.4,-31.64,96,56,2.3,RU,1707074159
62,geraldton,-28.7667,114.6,17.23,72,45,7.72,AU,1707074159
63,ta`u,-14.2336,-169.5144,26.78,90,100,18.23,AS,1707074159
64,kununurra,-15.7667,128.7333,26.99,94,8,2.06,AU,1707073644
65,iqaluit,63.7506,-68.5145,-20.15,84,75,4.12,CA,1707074118
66,tsiombe,-25.3,45.4833,24.21,87,100,3.31,MG,1707074159
67,las lomitas,-24.7096,-60.593,42.12,19,98,1.76,AR,1707074160
68,ogre,56.8162,24.614,0.85,91,100,3.31,LV,1707074160
69,tura,25.5198,90.2201,13.5,44,67,1.4,IN,1707074160
70,verkhnyaya khava,51.8404,39.9413,1.04,88,100,6.35,RU,1707074160
71,villa angela,-27.5738,-60.7153,40.21,22,99,2.83,AR,1707074160
72,polyarnyy,69.1989,33.4478,-11.53,84,100,7.03,RU,1707074144
73,altar,30.7,-111.8167,17.91,26,0,2.36,MX,1707074160
74,chonchi,-42.6128,-73.8092,25.56,30,3,0.97,CL,1707074161
75,sovetskaya gavan',48.9723,140.2878,-18.83,89,16,2.58,RU,1707074161
76,najran,17.4924,44.1277,19.36,41,0,0.71,SA,1707074161
77,port lincoln,-34.7333,135.8667,16.89,69,100,6.69,AU,1707074133
78,bodaybo,57.8506,114.1933,-28.08,98,100,0.74,RU,1707074161
79,lerwick,60.1545,-1.1494,5.0,66,100,13.92,GB,1707074161
80,antalaha,-14.9003,50.2788,24.67,91,100,2.65,MG,1707074162
81,yuzhno-kurilsk,44.0306,145.8556,-4.24,71,58,8.33,RU,1707074162
82,punta arenas,-53.15,-70.9167,20.06,60,75,2.57,CL,1707074002
83,touros,-5.1989,-35.4608,29.45,64,5,7.49,BR,1707074162
84,bredasdorp,-34.5322,20.0403,22.87,82,25,2.3,ZA,1707074120
85,kuala belait,4.5833,114.1833,24.1,94,100,1.81,BN,1707074162
86,hawaiian paradise park,19.5933,-154.9731,21.61,84,100,6.17,US,1707074119
87,port augusta,-32.5,137.7667,21.07,67,0,10.19,AU,1707074163
88,quila,24.4228,-107.22,23.92,20,0,3.51,MX,1707074163
89,ust-nera,64.5667,143.2,-29.44,97,98,1.88,RU,1707074163
90,mugia,43.1041,-9.2179,12.73,84,88,0.71,ES,1707074163
91,isafjordur,66.0755,-23.124,-5.22,87,100,6.14,IS,1707074164
92,sitka,57.0531,-135.33,2.94,100,100,3.6,US,1707074164
93,saudarkrokur,65.7461,-19.6394,-9.91,82,99,2.37,IS,1707074164
94,oranjemund,-28.55,16.4333,20.1,87,0,1.83,NA,1707074164
95,north haven,41.3909,-72.8595,8.6,42,0,5.14,US,1707074164
96,mascoutah,38.4903,-89.7932,11.83,62,75,4.12,US,1707074041
97,lydenburg,-25.0978,30.4597,16.22,94,33,1.21,ZA,1707074165
98,ilulissat,69.2167,-51.1,-20.99,54,8,2.57,GL,1707074165
99,beyneu,45.3167,55.2,2.43,89,98,4.09,KZ,1707074165
100,lampasas,31.2168,-98.2336,16.94,58,0,6.17,US,1707074106
101,hami,42.8,93.45,-5.14,64,0,2.44,CN,1707074151
102,nadym,65.5333,72.5167,-16.79,97,100,2.41,RU,1707074166
103,papatowai,-46.5619,169.4708,13.24,98,100,2.29,NZ,1707074166
104,yellowknife,62.456,-114.3525,-19.84,79,20,2.06,CA,1707074166
105,mount pearl,47.5166,-52.7813,1.19,97,100,12.35,CA,1707074166
106,avarua,-21.2078,-159.775,28.03,74,40,2.57,CK,1707074166
107,beledweyne,4.7358,45.2036,29.64,31,35,6.4,SO,1707074166
108,lebu,-37.6167,-73.65,18.71,65,0,5.36,CL,1707074167
109,greenville,35.6127,-77.3663,13.09,44,0,5.14,US,1707074046
110,esmeraldas,-19.7625,-44.3139,30.41,67,100,0.31,BR,1707074101
111,vernon,50.2581,-119.2691,2.64,90,100,1.54,CA,1707074167
112,turkestan,43.3333,68.25,-1.37,83,96,3.57,KZ,1707074167
113,dudinka,69.4058,86.1778,-17.99,96,98,3.98,RU,1707074167
114,tommot,58.9564,126.2925,-35.23,99,100,0.4,RU,1707074167
115,dolbeau-mistassini,48.8763,-72.212,-7.74,85,92,0.47,CA,1707073905
116,road town,18.4167,-64.6167,28.02,65,75,3.09,VG,1707073949
117,leh,34.1667,77.5833,-15.6,82,48,0.17,IN,1707073663
118,hamilton,39.1834,-84.5333,13.69,44,0,5.14,US,1707073972
119,invercargill,-46.4,168.35,13.9,98,98,0.89,NZ,1707074168
120,santarem,-2.4431,-54.7083,31.07,70,20,6.17,BR,1707074168
121,south bend,41.6834,-86.25,8.23,68,0,2.06,US,1707073908
122,xichang,27.8964,102.2634,4.81,68,2,0.95,CN,1707074169
123,queenstown,-31.8976,26.8753,18.38,81,93,2.91,ZA,1707074169
124,pangody,65.85,74.4859,-16.18,97,100,2.41,RU,1707074169
125,boa vista,2.8197,-60.6733,35.99,30,40,5.14,BR,1707073635
126,aqaba,29.5267,35.0078,15.92,29,0,2.06,JO,1707074169
127,selfoss,63.9331,-20.9971,-13.31,83,4,3.85,IS,1707074170
128,salina cruz,16.1667,-95.2,29.32,56,7,3.04,MX,1707073984
129,ouallam,14.3188,2.0866,24.48,10,6,5.14,NE,1707074170
130,port isabel,26.0734,-97.2086,27.05,20,0,8.75,US,1707074100
131,kisangani,0.5167,25.2,27.08,38,42,1.01,CD,1707074170
132,monte alegre,-2.0078,-54.0692,31.65,55,92,3.12,BR,1707074170
133,qal'ah-ye shahr,35.5473,65.5676,-8.04,67,0,4.38,AF,1707074171
134,cadale,2.7603,46.3222,26.07,80,100,9.93,SO,1707074171
135,jamestown,42.097,-79.2353,6.8,39,0,3.09,US,1707073900
136,roxas,11.5853,122.7511,24.52,89,39,4.8,PH,1707074171
137,al ghayzah,16.2079,52.176,24.28,63,6,2.63,YE,1707074171
138,santa ana,33.7456,-117.8678,16.92,66,75,5.14,US,1707073997
139,tadine,-21.55,167.8833,26.22,89,100,7.99,NC,1707074172
140,recani,31.2846,-4.2688,13.12,34,46,2.68,MA,1707074172
141,conception bay south,47.4999,-52.9981,1.53,97,100,10.09,CA,1707074172
142,timbuktu,16.7735,-3.0074,23.23,7,14,5.43,ML,1707074172
143,bardai,11.65,7.2333,21.54,15,100,4.69,NG,1707074172
144,la ronge,55.1001,-105.2842,-7.86,62,75,2.06,CA,1707074172
145,leticia,-4.2153,-69.9406,26.03,94,20,3.6,CO,1707074173
146,kirakira,-10.4544,161.9205,26.56,88,55,4.05,SB,1707074173
147,puerto santa,-8.9906,-78.6456,26.55,71,100,4.27,PE,1707074177
148,tarawa,1.419,172.984,29.05,84,75,3.6,KI,1707074177
149,luderitz,-26.6481,15.1594,19.78,83,4,4.16,NA,1707074178
150,salalah,17.0151,54.0924,25.05,61,0,1.54,OM,1707074178
151,port mathurin,-19.6833,63.4167,26.21,72,69,6.99,MU,1707074178
152,freetown,8.484,-13.2299,27.84,69,40,4.12,SL,1707074178
153,kangasala,61.4638,24.076,-1.21,80,97,4.01,FI,1707074178
154,bilibino,68.0546,166.4372,-31.43,82,8,2.42,RU,1707074178
155,quellon,-43.1167,-73.6167,19.22,47,0,0.78,CL,1707074179
156,nzerekore,7.7562,-8.8179,27.37,20,99,1.53,GN,1707074179
157,westport,41.1415,-73.3579,8.02,40,0,6.69,US,1707074179
158,callao,-12.0667,-77.15,29.16,58,0,4.63,PE,1707074179
159,tiksi,71.6872,128.8694,-33.62,100,95,0.3,RU,1707074179
160,dikwa,12.024,13.9165,23.34,24,100,4.4,NG,1707074179
161,shimoda,34.6667,138.95,4.5,76,100,4.71,JP,1707074180
162,georgetown,5.4112,100.3354,27.96,83,20,2.06,MY,1707074180
163,malango,-2.9627,119.9001,20.66,97,100,1.32,ID,1707074180
164,saint-philippe,-21.3585,55.7679,22.77,72,38,3.6,RE,1707074180
165,olonkinbyen,70.9221,-8.7187,-6.15,74,100,9.23,SJ,1707074129
166,cicero dantas,-10.6,-38.3833,28.92,52,100,4.54,BR,1707074164
167,sehwan,26.4279,67.863,17.18,60,6,1.06,PK,1707074181
168,berdigestyakh,62.0989,126.6992,-34.27,100,94,0.98,RU,1707074181
169,kodiak,57.79,-152.4072,-0.27,93,75,4.12,US,1707074181
170,vila franca do campo,37.7167,-25.4333,18.27,99,5,3.3,PT,1707074181
171,igarapava,-20.0383,-47.7469,23.18,73,100,2.16,BR,1707074181
172,puerto ayora,-0.7393,-90.3518,28.98,88,67,3.13,EC,1707074119
173,vila velha,-20.3297,-40.2925,29.97,72,20,5.66,BR,1707074182
174,nova sintra,14.8667,-24.7167,21.52,69,0,3.85,CV,1707074182
175,hiji,33.3667,131.5333,7.76,98,100,3.03,JP,1707074182
176,keflavik,64.0049,-22.5624,-4.76,86,75,4.12,IS,1707074182
177,gewane,10.1664,40.6453,28.26,50,100,3.9,ET,1707074182
178,benguela,-12.5763,13.4055,28.16,72,100,0.44,AO,1707074182
179,nizhnyaya poyma,56.1622,97.1933,-9.83,87,100,2.02,RU,1707074183
180,khovd,48.0056,91.6419,-19.67,92,100,0.77,MN,1707074183
181,port elizabeth,-33.918,25.5701,23.39,95,20,2.06,ZA,1707074183
182,stanley,54.868,-1.6985,12.77,83,75,10.8,GB,1707074183
183,strezhevoy,60.7333,77.5889,-15.02,96,100,3.58,RU,1707074183
184,alenquer,-1.9417,-54.7383,33.0,49,54,3.47,BR,1707074184
185,ketchikan,55.3422,-131.6461,4.08,93,100,0.0,US,1707074184
186,dara,15.3484,-15.4799,30.45,7,98,3.68,SN,1707074184
187,kruisfontein,-34.0033,24.7314,22.16,77,93,1.26,ZA,1707074184
188,ribeira brava,32.65,-17.0667,20.35,61,100,3.48,PT,1707074184
189,bukittinggi,-0.3091,100.3706,18.63,97,69,0.41,ID,1707074184
190,kavieng,-2.5744,150.7967,28.47,78,96,3.45,PG,1707074185
191,vadso,70.0744,29.7487,-3.91,74,100,7.2,NO,1707074185
192,praia da vitoria,38.7333,-27.0667,18.2,94,40,5.65,PT,1707074185
193,enewetak,11.3474,162.3373,26.43,75,100,8.74,MH,1707074185
194,amga,60.8953,131.9608,-39.81,100,83,0.54,RU,1707074185
195,kerikeri,-35.2268,173.9474,12.17,91,3,1.63,NZ,1707073909
196,lamar,33.6668,-95.5836,14.24,77,100,3.6,US,1707074185
197,luanda,-8.8368,13.2343,26.99,77,85,2.42,AO,1707074186
198,saipan,15.1355,145.701,26.39,69,40,8.75,MP,1707074186
199,kodinsk,58.6881,99.1844,-14.2,97,100,1.93,RU,1707074186
200,igarka,67.4667,86.5833,-14.97,96,100,3.91,RU,1707074186
201,anadyr,64.75,177.4833,-12.72,66,100,3.0,RU,1707074186
202,akureyri,65.6835,-18.0878,-12.04,85,20,2.06,IS,1707074186
203,kidal,18.4411,1.4078,20.09,9,0,5.31,ML,1707074186
204,mahdia,35.5047,11.0622,13.97,60,3,2.62,TN,1707074187
205,soio,-6.1349,12.3689,27.17,79,61,3.58,AO,1707074187
206,twon-brass,4.3151,6.2418,28.3,76,100,4.88,NG,1707074187
207,vilyuchinsk,52.9306,158.4028,-12.82,77,97,4.11,RU,1707074187
208,arkhangel'sk,64.5401,40.5433,-7.94,93,100,6.0,RU,1707074188
209,coahuayana de hidalgo,18.7,-103.6583,29.31,37,0,2.8,MX,1707074188
210,acarau,-2.8856,-40.12,30.48,65,40,9.58,BR,1707074184
211,aegina,37.7467,23.4275,14.55,66,0,4.7,GR,1707074188
212,port alfred,-33.5906,26.891,24.43,76,100,3.79,ZA,1707074188
213,planaltina,-15.4528,-47.6142,21.93,79,97,1.2,BR,1707074188
214,new norfolk,-42.7826,147.0587,13.17,97,45,0.74,AU,1707074189
215,kismayo,-0.3582,42.5454,27.27,83,51,6.64,SO,1707074189
216,takanabe,32.1333,131.5,10.94,98,100,4.21,JP,1707074189
217,alaghsas,17.0187,8.0168,19.29,13,1,9.78,NE,1707073649
218,wailua homesteads,22.0669,-159.378,22.44,69,40,10.8,US,1707074189
219,sidney,-33.8679,151.2073,25.95,86,75,1.54,AU,1707073906
220,cape canaveral,28.4058,-80.6048,22.22,84,100,6.17,US,1707074189
221,lihue,21.9789,-159.3672,22.77,67,40,10.8,US,1707073655
222,katsuura,35.1333,140.3,7.1,80,100,4.48,JP,1707074190
223,pocatello,42.8713,-112.4455,3.95,61,40,8.23,US,1707074190
224,westhill,57.1526,-2.2797,7.14,80,100,2.06,GB,1707074190
225,iskateley,67.6803,53.1512,-19.43,91,85,3.13,RU,1707074190
226,north bend,43.4065,-124.2243,10.65,66,0,4.12,US,1707074190
227,tutoia,-2.7619,-42.2744,29.51,73,14,6.29,BR,1707074191
228,kawambwa,-9.7915,29.0791,18.41,96,95,0.82,ZM,1707074191
229,sungai raya,0.7,108.9,25.7,89,100,2.09,ID,1707074191
230,raduzhnyy,62.0961,77.475,-18.32,97,100,3.27,RU,1707074191
231,askoy,60.4092,5.226,3.2,65,20,8.23,NO,1707074191
232,port-vila,-17.7338,168.3219,24.78,100,40,0.51,VU,1707074192
233,wangkui,46.8333,126.5,-29.19,100,50,1.74,CN,1707074192
234,weno,7.4515,151.8468,26.97,94,100,4.12,FM,1707074130
235,phu ly,20.5411,105.9139,22.31,91,100,2.89,VN,1707074192
236,kirsanov,52.6549,42.7224,-0.42,87,98,6.71,RU,1707074192
237,champerico,14.3,-91.9167,33.3,63,12,8.49,GT,1707074192
238,sao joao da barra,-21.6403,-41.0511,30.05,81,100,4.78,BR,1707074193
239,college,64.8569,-147.8028,-26.97,71,75,0.0,US,1707074193
240,mossel bay,-34.1831,22.146,19.96,88,0,2.21,ZA,1707074193
241,carnarvon,-24.8667,113.6333,22.64,63,0,11.4,AU,1707074193
242,reyes,-14.3167,-67.3833,35.09,52,20,2.57,BO,1707074193
243,bamor kalan,24.9,78.15,16.92,79,79,3.73,IN,1707074193
244,paita,-5.0892,-81.1144,26.68,71,94,6.11,PE,1707074193
245,fort mcmurray,56.7268,-111.381,-8.23,79,0,2.06,CA,1707074137
246,cabo san lucas,22.8909,-109.9124,26.45,56,0,5.14,MX,1707073923
247,klodawa,52.2545,18.9135,6.39,74,100,10.82,PL,1707074194
248,sola,-13.8833,167.55,27.93,82,97,8.63,VU,1707074194
249,yamada,39.4667,141.95,-0.66,63,20,2.09,JP,1707074194
250,remire-montjoly,4.9167,-52.2667,31.02,70,40,6.69,GF,1707074194
251,mount gambier,-37.8333,140.7667,15.06,71,98,4.14,AU,1707074102
252,talcahuano,-36.7167,-73.1167,18.82,63,0,8.75,CL,1707074195
253,veinticinco de mayo,-35.4323,-60.1727,33.7,9,89,3.19,AR,1707074146
254,klyuchi,52.2667,79.1667,-4.42,89,100,5.39,RU,1707074195
255,natal,-5.795,-35.2094,30.36,74,40,5.66,BR,1707074062
256,bukama,-9.2,25.85,22.66,93,100,0.29,CD,1707074195
257,vico del gargano,41.8983,15.9576,7.7,70,0,1.27,IT,1707074195
258,san patricio,28.017,-97.5169,24.05,35,0,11.18,US,1707074196
259,mancio lima,-7.6142,-72.8958,31.04,66,40,2.57,BR,1707074196
260,chita,52.0333,113.55,-23.06,71,98,2.0,RU,1707074196
261,mejit,10.2753,170.8646,26.24,77,53,8.49,MH,1707074196
262,fonte boa,-2.4959,-66.2662,28.22,73,100,1.94,BR,1707074196
263,usol'ye,59.4268,56.6808,-16.7,91,100,3.16,RU,1707074196
264,egilsstadir,65.2653,-14.3948,-7.05,79,75,1.54,IS,1707074186
265,tamazulapam villa del progreso,17.6806,-97.5689,23.67,14,5,3.23,MX,1707074197
266,arraial do cabo,-22.9661,-42.0278,27.98,78,75,6.17,BR,1707074197
267,bagua grande,-5.7561,-78.4411,33.6,49,88,1.77,PE,1707074197
268,palmer,42.1584,-72.3287,6.7,38,0,3.13,US,1707074197
269,metro,-5.1131,105.3067,24.18,95,100,0.66,ID,1707074197
270,ballina,-28.8667,153.5667,22.66,73,88,3.94,AU,1707074197
271,rabaul,-4.1967,152.1721,26.99,82,100,2.48,PG,1707074198
272,kapa'a,22.0752,-159.319,23.18,66,40,10.8,US,1707074198
273,fort bragg,35.139,-79.006,13.44,40,0,5.66,US,1707074198
274,balykshi,47.0667,51.8667,2.0,87,75,11.0,KZ,1707074198
275,port saint john's,-31.6229,29.5448,24.46,89,100,5.07,ZA,1707074198
276,lasem,-6.6922,111.4527,24.24,96,100,2.77,ID,1707074199
277,saynshand,44.8824,110.1163,-14.93,96,100,2.58,MN,1707074199
278,smithers,54.7804,-127.1743,-9.82,85,0,2.57,CA,1707074121
279,papao,-17.75,-149.55,27.82,83,100,6.11,PF,1707074199
280,zayed city,24.3768,54.589,21.67,54,0,3.09,AE,1707074199
281,butner,36.1321,-78.7567,13.49,43,13,3.12,US,1707074199
282,okhotsk,59.3833,143.3,-23.16,79,15,6.58,RU,1707074199
283,adrar,20.5022,-10.0711,20.98,9,55,5.25,MR,1707074199
284,pitimbu,-7.4706,-34.8086,31.33,65,1,5.64,BR,1707074200
285,hanting,36.7708,119.2108,-3.55,90,100,5.55,CN,1707074200
286,phalodi,27.1333,72.3667,16.53,60,0,2.78,IN,1707074200
